#Year, Host_Country, Match_ID, Type, Date, Location, Team 1,Team 2, Score 1,Score 2
1982,Spain,259,Group 5,1982-06-17,La Romareda,Yugoslavia,Northern Ireland,0,0
1982,Spain,260,Group 5,1982-06-20,Estadio Luis Casanova,Spain,Yugoslavia,2,1
1982,Spain,261,Group 5,1982-06-21,La Romareda,Honduras,Northern Ireland,1,1
1982,Spain,262,Group 5,1982-06-24,La Romareda,Honduras,Yugoslavia,0,1
1982,Spain,263,Group 5,1982-06-25,Estadio Luis Casanova,Spain,Northern Ireland,0,1
1982,Spain,264,Group 6,1982-06-14,Estadio Ramón Sánchez Pizjuán,Brazil,Soviet Union,2,1
1982,Spain,265,Group 6,1982-06-15,Estadio La Rosaleda,Scotland,New Zealand,5,2
1982,Spain,266,Group 6,1982-06-18,Estadio Benito Villamarín,Brazil,Scotland,4,1
1982,Spain,267,Group 6,1982-06-19,Estadio La Rosaleda,Soviet Union,New Zealand,3,0
1982,Spain,268,Group 6,1982-06-22,Estadio La Rosaleda,Soviet Union,Scotland,2,2
1982,Spain,269,Group 6,1982-06-23,Estadio Benito Villamarín,Brazil,New Zealand,4,0
1982,Spain,270,Group I,1982-06-28,Camp Nou,Poland,Belgium,3,0
1982,Spain,271,Group I,1982-07-01,Camp Nou,Belgium,Soviet Union,0,1
1982,Spain,272,Group I,1982-07-04,Camp Nou,Soviet Union,Poland,0,0
1982,Spain,273,Group J,1982-06-29,Estadio Santiago Bernabéu,West Germany,England,0,0
1982,Spain,274,Group J,1982-07-02,Estadio Santiago Bernabéu,West Germany,Spain,2,1
1982,Spain,275,Group J,1982-07-05,Estadio Santiago Bernabéu,Spain,England,0,0
1982,Spain,276,Group K,1982-06-29,Estadio Sarriá,Italy,Argentina,2,1
1982,Spain,277,Group K,1982-07-02,Estadio Sarriá,Argentina,Brazil,1,3
1982,Spain,278,Group K,1982-07-05,Estadio Sarriá,Italy,Brazil,3,2
1982,Spain,279,Group L,1982-06-28,Estadio Vicente Calderón,Austria,France,0,1
1982,Spain,280,Group L,1982-07-01,Estadio Vicente Calderón,Austria,Northern Ireland,2,2
1982,Spain,281,Group L,1982-07-04,Estadio Vicente Calderón,Northern Ireland,France,1,4
1982,Spain,282,Semi-finals,1982-07-08,Camp Nou,Poland,Italy,0,2
1982,Spain,283,Semi-finals,1982-07-08,Estadio Ramón Sánchez Pizjuán,West Germany,France,5,4
1982,Spain,284,Match for third place,1982-07-10,Estadio José Rico Pérez,Poland,France,3,2
1982,Spain,285,Final,1982-07-11,Estadio Santiago Bernabéu,West Germany,3,1,
1986,Mexico,286,Group A,1986-05-31,Estadio Azteca,Bulgaria,Italy,1,1
1986,Mexico,287,Group A,1986-06-02,Estadio Olímpico Universitario,Argentina,South Korea,3,1
1986,Mexico,288,Group A,1986-06-05,Estadio Cuauhtémoc,Italy,Argentina,1,1
1986,Mexico,289,Group A,1986-06-05,Estadio Olímpico Universitario,South Korea,Bulgaria,1,1
1986,Mexico,290,Group A,1986-06-10,Estadio Cuauhtémoc,South Korea,Italy,2,3
1986,Mexico,291,Group A,1986-06-10,Estadio Olímpico Universitario,Argentina,Bulgaria,2,0
1986,Mexico,292,Group B,1986-06-03,Estadio Azteca,Belgium,Mexico,1,2
1986,Mexico,293,Group B,1986-06-04,Estadio Nemesio Díez,Paraguay,Iraq,1,0
1986,Mexico,294,Group B,1986-06-07,Estadio Azteca,Mexico,Paraguay,1,1
1986,Mexico,295,Group B,1986-06-08,Estadio Nemesio Díez,Iraq,Belgium,1,2
1986,Mexico,296,Group B,1986-06-11,Estadio Azteca,Iraq,Mexico,0,1
1986,Mexico,297,Group B,1986-06-11,Estadio Nemesio Díez,Paraguay,Belgium,2,2
1986,Mexico,298,Group C,1986-06-01,Estadio Nou Camp,Canada,France,0,1
1986,Mexico,299,Group C,1986-06-02,Estadio Sergio León Chavez,Soviet Union,Hungary,6,0
1986,Mexico,300,Group C,1986-06-05,Estadio Nou Camp,France,Soviet Union,1,1
1986,Mexico,301,Group C,1986-06-06,Estadio Sergio León Chavez,Hungary,Canada,2,0
1986,Mexico,302,Group C,1986-06-09,Estadio Nou Camp,Hungary,France,0,3
1986,Mexico,303,Group C,1986-06-09,Estadio Sergio León Chavez,Soviet Union,Canada,2,0
1986,Mexico,304,Group D,1986-06-01,Estadio Jalisco,Spain,Brazil,0,1
1986,Mexico,305,Group D,1986-06-03,Estadio Tres de Marzo,Algeria,Northern Ireland,1,1
1986,Mexico,306,Group D,1986-06-06,Estadio Jalisco,Brazil,Algeria,1,0
1986,Mexico,307,Group D,1986-06-07,Estadio Tres de Marzo,Northern Ireland,Spain,1,2
1986,Mexico,308,Group D,1986-06-12,Estadio Jalisco,Northern Ireland,Brazil,0,3
1986,Mexico,309,Group D,1986-06-12,Estadio Tecnológico,Algeria,Spain,0,3
1986,Mexico,310,Group E,1986-06-04,Estadio La Corregidora,Uruguay,West Germany,1,1
1986,Mexico,311,Group E,1986-06-04,Estadio Neza 86,Scotland,Denmark,0,1
1986,Mexico,312,Group E,1986-06-08,Estadio La Corregidora,West Germany,Scotland,2,1
1986,Mexico,313,Group E,1986-06-08,Estadio Neza 86,Denmark,Uruguay,6,1
1986,Mexico,314,Group E,1986-06-13,Estadio La Corregidora,Denmark,West Germany,2,0
1986,Mexico,315,Group E,1986-06-13,Estadio Neza 86,Scotland,Uruguay,0,0
1986,Mexico,316,Group F,1986-06-02,Estadio Universitario,Morocco,Poland,0,0
1986,Mexico,317,Group F,1986-06-03,Estadio Tecnológico,Portugal,England,1,0
1986,Mexico,318,Group F,1986-06-06,Estadio Tecnológico,England,Morocco,0,0
1986,Mexico,319,Group F,1986-06-07,Estadio Universitario,Poland,Portugal,1,0
1986,Mexico,320,Group F,1986-06-11,Estadio Tres de Marzo,Portugal,Morocco,1,3
1986,Mexico,321,Group F,1986-06-11,Estadio Tecnológico,England,Poland,3,0
1986,Mexico,322,Round of 16,1986-06-15,Estadio Azteca,Mexico,Bulgaria,2,0
1986,Mexico,323,Round of 16,1986-06-15,Estadio Nou Camp,Soviet Union,Belgium,3,4
1986,Mexico,324,Round of 16,1986-06-16,Estadio Cuauhtémoc,Argentina,Uruguay,1,0
1986,Mexico,325,Round of 16,1986-06-16,Estadio Jalisco,Brazil,Poland,4,0
1986,Mexico,326,Round of 16,1986-06-17,Estadio Olímpico Universitario,Italy,France,0,2
1986,Mexico,327,Round of 16,1986-06-17,Estadio Universitario,Morocco,West Germany,0,1
1986,Mexico,328,Round of 16,1986-06-18,Estadio Azteca,England,Paraguay,3,0
1986,Mexico,329,Round of 16,1986-06-18,Estadio La Corregidora,Denmark,Spain,1,5
1986,Mexico,330,Quarter-finals,1986-06-21,Estadio Jalisco,Brazil,France,3,4
1986,Mexico,331,Quarter-finals,1986-06-21,Estadio Universitario,West Germany,Mexico,4,1
1986,Mexico,332,Quarter-finals,1986-06-22,Estadio Cuauhtémoc,Spain,Belgium,4,5
1986,Mexico,333,Quarter-finals,1986-06-22,Estadio Azteca,Argentina,England,2,1
1986,Mexico,334,Semi-finals,1986-06-25,Estadio Azteca,Argentina,Belgium,2,0
1986,Mexico,335,Semi-finals,1986-06-25,Estadio Jalisco,France,West Germany,0,2
1986,Mexico,336,Match for third place,1986-06-28,Estadio Cuauhtémoc,France,Belgium,4,2
1986,Mexico,337,Final,1986-06-29,Estadio Azteca,Argentina,West Germany,3,2
1990,Italy,338,Group A,1990-06-09,Stadio Olimpico,Italy,Austria,1,0
1990,Italy,339,Group A,1990-06-10,Stadio Comunale,United States,Czechoslovakia,1,5
1990,Italy,340,Group A,1990-06-14,Stadio Olimpico,Italy,United States,1,0
1990,Italy,341,Group A,1990-06-15,Stadio Comunale,Austria,Czechoslovakia,0,1
1990,Italy,342,Group A,1990-06-19,Stadio Olimpico,Italy,Czechoslovakia,2,0
1990,Italy,343,Group A,1990-06-19,Stadio Comunale,Austria,United States,2,1
1990,Italy,344,Group B,1990-06-08,San Siro,Argentina,Cameroon,0,1
1990,Italy,345,Group B,1990-06-09,Stadio San Nicola,Soviet Union,Romania,0,2
1990,Italy,346,Group B,1990-06-13,Stadio San Paolo,Argentina,Soviet Union,2,0
1990,Italy,347,Group B,1990-06-14,Stadio San Nicola,Cameroon,Romania,2,1
1990,Italy,348,Group B,1990-06-18,Stadio San Paolo,Argentina,Romania,1,1
1990,Italy,349,Group B,1990-06-18,Stadio San Nicola,Cameroon,Soviet Union,0,4
1990,Italy,350,Group C,1990-06-10,Stadio Delle Alpi,Brazil,Sweden,2,1
1990,Italy,351,Group C,1990-06-11,Stadio Luigi Ferraris,Costa Rica,Scotland,1,0
1990,Italy,352,Group C,1990-06-16,Stadio Delle Alpi,Brazil,Costa Rica,1,0
1990,Italy,353,Group C,1990-06-16,Stadio Luigi Ferraris,Sweden,Scotland,1,2
1990,Italy,354,Group C,1990-06-20,Stadio Delle Alpi,Brazil,Scotland,1,0
1990,Italy,355,Group C,1990-06-20,Stadio Luigi Ferraris,Sweden,Costa Rica,1,2
1990,Italy,356,Group D,1990-06-09,Stadio Renato Dall'Ara,United Arab Emirates,Colombia,0,2
1990,Italy,357,Group D,1990-06-10,San Siro,West Germany,Yugoslavia,4,1
1990,Italy,358,Group D,1990-06-14,Stadio Renato Dall'Ara,Yugoslavia,Colombia,1,0
1990,Italy,359,Group D,1990-06-15,San Siro,West Germany,United Arab Emirates,5,1
1990,Italy,360,Group D,1990-06-19,San Siro,West Germany,Colombia,1,1
1990,Italy,361,Group D,1990-06-19,Stadio Renato Dall'Ara,Yugoslavia,United Arab Emirates,4,1
1990,Italy,362,Group E,1990-06-12,Stadio Marc'Antonio Bentegodi,Belgium,South Korea,2,0
1990,Italy,363,Group E,1990-06-13,Stadio Friuli,Uruguay,Spain,0,0
1990,Italy,364,Group E,1990-06-17,Stadio Marc'Antonio Bentegodi,Belgium,Uruguay,3,1
1990,Italy,365,Group E,1990-06-17,Stadio Friuli,South Korea,Spain,1,3
1990,Italy,366,Group E,1990-06-21,Stadio Marc'Antonio Bentegodi,Belgium,Spain,1,2
1990,Italy,367,Group E,1990-06-21,Stadio Friuli,South Korea,Uruguay,0,1
1990,Italy,368,Group F,1990-06-11,Stadio Sant'Elia,England,Ireland,1,1
1990,Italy,369,Group F,1990-06-12,Stadio La Favorita,Netherlands,Egypt,1,1
1990,Italy,370,Group F,1990-06-16,Stadio Sant'Elia,England,Netherlands,0,0
1990,Italy,371,Group F,1990-06-17,Stadio La Favorita,Ireland,Egypt,0,0
1990,Italy,372,Group F,1990-06-21,Stadio Sant'Elia,England,Egypt,1,0
1990,Italy,373,Group F,1990-06-21,Stadio La Favorita,Ireland,Netherlands,1,1
1990,Italy,374,Round of 16,1990-06-23,Stadio San Paolo,Cameroon,Colombia,2,1
1990,Italy,375,Round of 16,1990-06-23,Stadio San Nicola,Czechoslovakia,Costa Rica,4,1
1990,Italy,376,Round of 16,1990-06-24,Stadio Delle Alpi,Brazil,Argentina,0,1
1990,Italy,377,Round of 16,1990-06-24,San Siro,West Germany,Netherlands,2,1
1990,Italy,378,Round of 16,1990-06-25,Stadio Luigi Ferraris,Ireland,Romania,5,4
1990,Italy,379,Round of 16,1990-06-25,Stadio Olimpico,Italy,Uruguay,2,0
1990,Italy,380,Round of 16,1990-06-26,Stadio Marc'Antonio Bentegodi,Spain,Yugoslavia,1,2
1990,Italy,381,Round of 16,1990-06-26,Stadio Renato Dall'Ara,England,Belgium,1,0
1990,Italy,382,Quarter-finals,1990-06-30,Stadio Artemio Franchi,Yugoslavia,Argentina,2,3
1990,Italy,383,Quarter-finals,1990-06-30,Stadio Olimpico,Italy,Ireland,1,0
1990,Italy,384,Quarter-finals,1990-07-01,San Siro,West Germany,Czechoslovakia,1,0
1990,Italy,385,Quarter-finals,1990-07-01,Stadio San Paolo,England,Cameroon,3,2
1990,Italy,386,Semi-finals,1990-07-03,Stadio San Paolo,Italy,Argentina,3,4
1990,Italy,387,Semi-finals,1990-07-04,Stadio delle Alpi,West Germany,England,4,3
1990,Italy,388,Match for third place,1990-07-07,Stadio San Nicola,Italy,England,2,1
1990,Italy,389,Final,1990-07-08,Stadio Olimpico,West Germany,Argentina,1,0
1994,United States,390,Group A,1994-06-18,Pontiac Silverdome,United States,Switzerland,1,1
1994,United States,391,Group A,1994-06-18,Rose Bowl,Colombia,Romania,1,3
1994,United States,392,Group A,1994-06-22,Pontiac Silverdome,Romania,Switzerland,1,4
1994,United States,393,Group A,1994-06-22,Rose Bowl,United States,Colombia,2,1
1994,United States,394,Group A,1994-06-26,Rose Bowl,United States,Romania,0,1
1994,United States,395,Group A,1994-06-26,Stanford Stadium,Switzerland,Colombia,0,2
1994,United States,396,Group B,1994-06-19,Rose Bowl,Cameroon,Sweden,2,2
1994,United States,397,Group B,1994-06-20,Stanford Stadium,Brazil,Russia,2,0
1994,United States,398,Group B,1994-06-24,Stanford Stadium,Brazil,Cameroon,3,0
1994,United States,399,Group B,1994-06-24,Pontiac Silverdome,Sweden,Russia,3,1
1994,United States,400,Group B,1994-06-28,Stanford Stadium,Russia,Cameroon,6,1
1994,United States,401,Group B,1994-06-28,Pontiac Silverdome,Brazil,Sweden,1,1
1994,United States,402,Group C,1994-06-17,Soldier Field,Germany,Bolivia,1,0
1994,United States,403,Group C,1994-06-17,Cotton Bowl,Spain,South Korea,2,2
1994,United States,404,Group C,1994-06-21,Soldier Field,Germany,Spain,1,1
1994,United States,405,Group C,1994-06-23,Foxboro Stadium,South Korea,Bolivia,0,0
1994,United States,406,Group C,1994-06-27,Soldier Field,Bolivia,Spain,1,3
1994,United States,407,Group C,1994-06-27,Cotton Bowl,Germany,South Korea,3,2
1994,United States,408,Group D,1994-06-21,Foxboro Stadium,Argentina,Greece,4,0
1994,United States,409,Group D,1994-06-21,Cotton Bowl,Nigeria,Bulgaria,3,0
1994,United States,410,Group D,1994-06-25,Foxboro Stadium,Argentina,Nigeria,2,1
1994,United States,411,Group D,1994-06-26,Soldier Field,Greece,Bulgaria,0,4
1994,United States,412,Group D,1994-06-30,Foxboro Stadium,Greece,Nigeria,0,2
1994,United States,413,Group D,1994-06-30,Cotton Bowl,Argentina,Bulgaria,0,2
1994,United States,414,Group E,1994-06-18,Giants Stadium,Italy,Ireland,0,1
1994,United States,415,Group E,1994-06-19,RFK Stadium,Norway,Mexico,1,0
1994,United States,416,Group E,1994-06-23,Giants Stadium,Italy,Norway,1,0
1994,United States,417,Group E,1994-06-24,Citrus Bowl,Mexico,Ireland,2,1
1994,United States,418,Group E,1994-06-28,Giants Stadium,Ireland,Norway,0,0
1994,United States,419,Group E,1994-06-28,RFK Stadium,Italy,Mexico,1,1
1994,United States,420,Group F,1994-06-19,Citrus Bowl,Belgium,Morocco,1,0
1994,United States,421,Group F,1994-06-20,RFK Stadium,Netherlands,Saudi Arabia,2,1
1994,United States,422,Group F,1994-06-25,Citrus Bowl,Belgium,Netherlands,1,0
1994,United States,423,Group F,1994-06-25,Giants Stadium,Saudi Arabia,Morocco,2,1
1994,United States,424,Group F,1994-06-29,Citrus Bowl,Morocco,Netherlands,1,2
1994,United States,425,Group F,1994-06-29,RFK Stadium,Belgium,Saudi Arabia,0,1
1994,United States,426,Round of 16,1994-07-02,Soldier Field,Germany,Belgium,3,2
1994,United States,427,Round of 16,1994-07-02,RFK Stadium,Spain,Switzerland,3,0
1994,United States,428,Round of 16,1994-07-03,Cotton Bowl,Saudi Arabia,Sweden,1,3
1994,United States,429,Round of 16,1994-07-03,Rose Bowl,Romania,Argentina,3,2
1994,United States,430,Round of 16,1994-07-04,Citrus Bowl,Netherlands,Ireland,2,0
1994,United States,431,Round of 16,1994-07-04,Stanford Stadium,Brazil,United States,1,0
1994,United States,432,Round of 16,1994-07-05,Foxboro Stadium,Nigeria,Italy,1,2
1994,United States,433,Round of 16,1994-07-05,Giants Stadium,Mexico,Bulgaria,1,3
1994,United States,434,Quarter-finals,1994-07-09,Foxboro Stadium,Italy,Spain,2,1
1994,United States,435,Quarter-finals,1994-07-09,Cotton Bowl,Netherlands,Brazil,2,3
1994,United States,436,Quarter-finals,1994-07-10,Giants Stadium,Bulgaria,Germany,2,1
1994,United States,437,Quarter-finals,1994-07-10,Stanford Stadium,Romania,Sweden,4,5
1994,United States,438,Semi-finals,1994-07-13,Giants Stadium,Bulgaria,Italy,1,2
1994,United States,439,Semi-finals,1994-07-13,Rose Bowl,Sweden,Brazil,0,1
1994,United States,440,Match for third place,1994-07-16,Rose Bowl,Sweden,Bulgaria,4,0
1994,United States,441,Final,1994-07-17,Rose Bowl,Brazil,Italy,3,2
1998,France,442,Group A,1998-06-10,Stade de France,Brazil,Scotland,2,1
1998,France,443,Group A,1998-06-10,Stade de la Mosson,Morocco,Norway,2,2
1998,France,444,Group A,1998-06-16,Parc Lescure,Scotland,Norway,1,1
1998,France,445,Group A,1998-06-16,Stade de la Beaujoire,Brazil,Morocco,3,0
1998,France,446,Group A,1998-06-23,Stade Geoffroy-Guichard,Scotland,Morocco,0,3
1998,France,447,Group A,1998-06-23,Stade Vélodrome,Brazil,Norway,1,2
1998,France,448,Group B,1998-06-11,Stade de Toulouse,Cameroon,Austria,1,1
1998,France,449,Group B,1998-06-11,Parc Lescure,Italy,Chile,2,2
1998,France,450,Group B,1998-06-17,Stade Geoffroy-Guichard,Chile,Austria,1,1
1998,France,451,Group B,1998-06-17,Stade de la Mosson,Italy,Cameroon,3,0
1998,France,452,Group B,1998-06-23,Stade de France,Italy,Austria,2,1
1998,France,453,Group B,1998-06-23,Stade de la Beaujoire,Chile,Cameroon,1,1
1998,France,454,Group C,1998-06-12,Stade Félix Bollaert,Saudi Arabia,Denmark,0,1
1998,France,455,Group C,1998-06-12,Stade Vélodrome,France,South Africa,3,0
1998,France,456,Group C,1998-06-18,Stade de France,France,Saudi Arabia,4,0
1998,France,457,Group C,1998-06-18,Stade de Toulouse,South Africa,Denmark,1,1
1998,France,458,Group C,1998-06-24,Stade Gerland,France,Denmark,2,1
1998,France,459,Group C,1998-06-24,Parc Lescure,South Africa,Saudi Arabia,2,2
1998,France,460,Group D,1998-06-12,Stade de la Mosson,Paraguay,Bulgaria,0,0
1998,France,461,Group D,1998-06-13,Stade de la Beaujoire,Spain,Nigeria,2,3
1998,France,462,Group D,1998-06-19,Parc des Princes,Nigeria,Bulgaria,1,0
1998,France,463,Group D,1998-06-19,Stade Geoffroy-Guichard,Spain,Paraguay,0,0
1998,France,464,Group D,1998-06-24,Stade Félix Bollaert,Spain,Bulgaria,6,1
1998,France,465,Group D,1998-06-24,Stade de Toulouse,Nigeria,Paraguay,1,3
1998,France,466,Group E,1998-06-13,Stade de France,Netherlands,Belgium,0,0
1998,France,467,Group E,1998-06-13,Stade Gerland,South Korea,Mexico,1,3
1998,France,468,Group E,1998-06-20,Stade Vélodrome,Netherlands,South Korea,5,0
1998,France,469,Group E,1998-06-20,Parc Lescure,Belgium,Mexico,2,2
1998,France,470,Group E,1998-06-25,Parc des Princes,Belgium,South Korea,1,1
1998,France,471,Group E,1998-06-25,Stade Geoffroy-Guichard,Netherlands,Mexico,2,2
1998,France,472,Group F,1998-06-14,Stade Geoffroy-Guichard,Yugoslavia,Iran,1,0
1998,France,473,Group F,1998-06-15,Parc des Princes,Germany,United States,2,0
1998,France,474,Group F,1998-06-21,Stade Félix Bollaert,Germany,Yugoslavia,2,2
1998,France,475,Group F,1998-06-21,Stade Gerland,United States,Iran,1,2
1998,France,476,Group F,1998-06-25,Stade de la Mosson,Germany,Iran,2,0
1998,France,477,Group F,1998-06-25,Stade de la Beaujoire,United States,Yugoslavia,0,1
1998,France,478,Group G,1998-06-15,Stade Gerland,Romania,Colombia,1,0
1998,France,479,Group G,1998-06-15,Stade Vélodrome,England,Tunisia,2,0
1998,France,480,Group G,1998-06-22,Stade de la Mosson,Colombia,Tunisia,1,0
1998,France,481,Group G,1998-06-22,Stade de Toulouse,Romania,England,2,1
1998,France,482,Group G,1998-06-26,Stade de France,Romania,Tunisia,1,1
1998,France,483,Group G,1998-06-26,Stade Félix Bollaert,Colombia,England,0,2
1998,France,484,Group H,1998-06-14,Stade Félix Bollaert,Jamaica,Croatia,1,3
1998,France,485,Group H,1998-06-14,Stade de Toulouse,Argentina,Japan,1,0
1998,France,486,Group H,1998-06-20,Stade de la Beaujoire,Japan,Croatia,0,1
1998,France,487,Group H,1998-06-21,Parc des Princes,Argentina,Jamaica,5,0
1998,France,488,Group H,1998-06-26,Stade Gerland,Japan,Jamaica,1,2
1998,France,489,Group H,1998-06-26,Parc Lescure,Argentina,Croatia,1,0
1998,France,490,Round of 16,1998-06-27,Parc des Princes,Brazil,Chile,4,1
1998,France,491,Round of 16,1998-06-27,Stade Vélodrome,Italy,Norway,1,0
1998,France,492,Round of 16,1998-06-28,Stade de France,Nigeria,Denmark,1,4
1998,France,493,Round of 16,1998-06-28,Stade Félix Bollaert,France,Paraguay,1,0
1998,France,494,Round of 16,1998-06-29,Stade de la Mosson,Germany,Mexico,2,1
1998,France,495,Round of 16,1998-06-29,Stade de Toulouse,Netherlands,Yugoslavia,2,1
1998,France,496,Round of 16,1998-06-30,Stade Geoffroy-Guichard,Argentina,England,4,3
1998,France,497,Round of 16,1998-06-30,Parc Lescure,Romania,Croatia,0,1
1998,France,498,Quarter-finals,1998-07-03,Stade de France,Italy,France,3,4
1998,France,499,Quarter-finals,1998-07-03,Stade de la Beaujoire,Brazil,Denmark,3,2
1998,France,500,Quarter-finals,1998-07-04,Stade Gerland,Germany,Croatia,0,3
1998,France,501,Quarter-finals,1998-07-04,Stade Vélodrome,Netherlands,Argentina,2,1
1998,France,502,Semi-finals,1998-07-07,Stade Vélodrome,Brazil,Netherlands,4,2
1998,France,503,Semi-finals,1998-07-08,Stade de France,France,Croatia,2,1
1998,France,504,Match for third place,1998-07-11,Parc des Princes,Netherlands,Croatia,1,2
1998,France,505,Final,1998-07-12,Stade de France,Brazil,France,0,3
2002,South Korea/Japan,506,Group A,2002-05-31,Seoul World Cup Stadium,France,Senegal,0,1
2002,South Korea/Japan,507,Group A,2002-06-01,Munsu Cup Stadium,Uruguay,Denmark,1,2
2002,South Korea/Japan,508,Group A,2002-06-06,Asiad Main Stadium,France,Uruguay,0,0
2002,South Korea/Japan,509,Group A,2002-06-06,Daegu World Cup Stadium,Denmark,Senegal,1,1
2002,South Korea/Japan,510,Group A,2002-06-11,Incheon Munhak Stadium,Denmark,France,2,0
2002,South Korea/Japan,511,Group A,2002-06-11,Suwon World Cup Stadium,Senegal,Uruguay,3,3
2002,South Korea/Japan,512,Group B,2002-06-02,Asiad Main Stadium,Paraguay,South Africa,2,2
2002,South Korea/Japan,513,Group B,2002-06-02,Gwangju World Cup Stadium,Spain,Slovenia,3,1
2002,South Korea/Japan,514,Group B,2002-06-07,Jeonju World Cup Stadium,Spain,Paraguay,3,1
